dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day2_20260821/code/visual_confirmation_v2.py	ziua2_20260821/cod/visual_confirmation_v2.py	2026-08-18T15:03:30	8263	2e10f873cfc429c99425ca908bb64a88	yes	no	no	yes
day2_20260821/code/vlm_navigator_node_v4_8_review.py	ziua2_20260821/cod/vlm_navigator_node_v4_8_review.py	2026-08-19T10:20:18	91774	8ca95d15f108dab06b4f183bcb52e332	yes	no	no	yes
day2_20260821/config/digest_hashes_day2.txt	ziua2_20260821/config/digest_hashes_ziua2.txt	2026-08-21T17:49:28	1058	ff9b4c0376f428cc1f5af9b91cb63294	yes	no	no	yes
day2_20260821/config/memory_digest_active_end_of_day.json	ziua2_20260821/config/memory_digest_ACTIV_la_sfarsitul_zilei.json	2026-08-21T17:31:04	711	eca5dbc8061bc3fdafdc49e12bc2c900	yes	no	no	yes
day2_20260821/config/route_graph_fiir.geojson	ziua2_20260821/config/route_graph_fiir.geojson	2026-08-18T18:28:52	16549	440522bc9f0c32997698310f680bfb89	yes	no	yes	yes
day2_20260821/config/semantic_objects_static_v2.geojson	ziua2_20260821/config/semantic_objects_static_v2.geojson	2026-08-17T15:41:18	13293	2e48375071c0e4ea7cd38c0e48ef97c5	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260820_0912_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260820_0912_ubuntu.geojson	2026-08-21T17:49:36	208325	ccfbe4297d86003d2efb825bac256586	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260820_1152_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260820_1152_saim-desktop.geojson	2026-08-21T17:49:32	287041	08c281b83be0dd5bc1e29392083e5726	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260820_1157_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260820_1157_ubuntu.geojson	2026-08-21T17:49:36	7987	0737dc438bf24b7376aa88ea4054c7cd	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260820_1158_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260820_1158_ubuntu.geojson	2026-08-21T17:49:36	236	b848dba6627c57b855c7d0150d8aa277	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260820_1532_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260820_1532_saim-desktop.geojson	2026-08-21T17:49:32	29933	be85e6bbc757960e08b96a7f4c012b7c	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_0722_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260821_0722_ubuntu.geojson	2026-08-21T17:49:36	13397	2aca219914df6cc426396eb129b35b86	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1008_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260821_1008_ubuntu.geojson	2026-08-21T17:49:36	28740	e7cf59d0ca436be2a3b086b0d0a9a9d2	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1023_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260821_1023_saim-desktop.geojson	2026-08-21T17:49:32	11193	f56fdb95eb2a609729d67e91019ff604	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1102_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260821_1102_ubuntu.geojson	2026-08-21T17:49:36	20050	e7ddaa73114288e1e66ed4d4f7348687	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1145_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260821_1145_saim-desktop.geojson	2026-08-21T17:49:32	5208	978ca1a6c037f261261eb2e603d9c231	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1335_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260821_1335_ubuntu.geojson	2026-08-21T17:49:36	10190	700e16d23ff58457b22b62553e1197b1	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1414_ubuntu.geojson	ziua2_20260821/dyn_arhiva/20260821_1414_ubuntu.geojson	2026-08-21T17:49:36	7896	4d3f6b1006a3dc2492344526ef893784	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1416_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260821_1416_saim-desktop.geojson	2026-08-21T17:49:32	25470	ee638b1a10f0fd5b0aa8c79a40ff0cd5	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1429_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260821_1429_saim-desktop.geojson	2026-08-21T17:49:32	9590	37edae5c4ddf035a1fbca7d07e9e422a	yes	no	no	yes
day2_20260821/dynamic_graph_archive/20260821_1632_saim-desktop.geojson	ziua2_20260821/dyn_arhiva/20260821_1632_saim-desktop.geojson	2026-08-21T17:49:32	19478	b77e16bb63eb82a09cdaf58487df4d24	yes	no	no	yes
day2_20260821/evidence/E5_pair3_ultim_payl.json	ziua2_20260821/dovezi/E5_pair3_ultim_payl.json	2026-08-21T16:56:32	122033	056b2d50fa7ca99788066d36512f84eb	yes	no	no	yes
day2_20260821/evidence/E5_pair3_ultim_resp.json	ziua2_20260821/dovezi/E5_pair3_ultim_resp.json	2026-08-21T16:56:32	538	58a56fb53d3a6f2db17b0968dbef1a55	yes	no	no	yes
day2_20260821/git_head.txt	ziua2_20260821/git_head.txt	2026-08-21T17:49:28	204	b9526f5713eead7c8287c56ce52cf3b3	yes	no	no	yes
day2_20260821/git_status.txt	ziua2_20260821/git_status.txt	2026-08-21T17:49:28	0	d41d8cd98f00b204e9800998ecf8427e	yes	no	no	yes
day2_20260821/logs/20260821_103929/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_103929/mission_1_cb202/finish.jpg	2026-08-21T10:39:46	82600	e3d4726db8281b8ce3939795e3e40983	yes	no	no	yes
day2_20260821/logs/20260821_103929/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_103929/mission_1_cb202/start.jpg	2026-08-21T10:39:32	81873	87d13ca164cba0a4346180d9759da18d	yes	no	no	yes
day2_20260821/logs/20260821_103929/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_103929/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T10:39:46	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_103929/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_103929/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T10:39:56	316	e0380fd75c52683c846f54d7e720cc70	yes	no	no	yes
day2_20260821/logs/20260821_104307/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_104307/mission_1_cb202/start.jpg	2026-08-21T10:43:14	83371	b5c3e70fb0dc1bf59a2b8f2002be03ea	yes	no	no	yes
day2_20260821/logs/20260821_104534/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_104534/mission_1_cb202/finish.jpg	2026-08-21T10:45:46	82237	509ac76d595d9b4df854320420fb9c36	yes	no	no	yes
day2_20260821/logs/20260821_104534/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_104534/mission_1_cb202/start.jpg	2026-08-21T10:45:38	82288	a411a766d8f24422b6bd1393f0d32883	yes	no	no	yes
day2_20260821/logs/20260821_104534/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_104534/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T10:45:46	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_104534/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_104534/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T10:45:58	610	dcb6a552f12cef172b5e16977e7b9cb6	yes	no	no	yes
day2_20260821/logs/20260821_105438/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_105438/mission_1_cb202/finish.jpg	2026-08-21T10:54:58	85564	68e222267e68012624745fae259db222	yes	no	no	yes
day2_20260821/logs/20260821_105438/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_105438/mission_1_cb202/start.jpg	2026-08-21T10:54:42	81994	aab5965037ee9858e1e39b93876d7580	yes	no	no	yes
day2_20260821/logs/20260821_105438/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_105438/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T10:54:58	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_105438/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_105438/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T10:55:06	296	48486d65ff22247164aa53028c32a106	yes	no	no	yes
day2_20260821/logs/20260821_110624/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_110624/mission_1_toilet_m/start.jpg	2026-08-21T11:06:30	83136	079b7b531a1818ddfb24ba5ec863d16b	yes	no	no	yes
day2_20260821/logs/20260821_110624/mission_2_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_110624/mission_2_toilet_m/finish.jpg	2026-08-21T11:07:24	78937	86a2d5a55675bb2e32eb4105ae4ef5ee	yes	no	no	yes
day2_20260821/logs/20260821_110624/mission_2_toilet_m/start.jpg	ziua2_20260821/logs/20260821_110624/mission_2_toilet_m/start.jpg	2026-08-21T11:07:02	80920	7ce16ae5a9cc1654bdb2c12d20e4a14b	yes	no	no	yes
day2_20260821/logs/20260821_110814/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_110814/mission_1_cb202/finish.jpg	2026-08-21T11:08:50	84277	82b49fd76dd0ef8245bb7e9c993c25d6	yes	no	no	yes
day2_20260821/logs/20260821_110814/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_110814/mission_1_cb202/start.jpg	2026-08-21T11:08:18	78984	18e05110f7d8c60cbbfe45c9eba39d2f	yes	no	no	yes
day2_20260821/logs/20260821_110814/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_110814/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T11:08:50	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_110814/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_110814/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T11:09:02	585	5b20ac43d0dd392128558aaece24f6ff	yes	no	no	yes
day2_20260821/logs/20260821_110936/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_110936/mission_1_radiator/start.jpg	2026-08-21T11:09:40	82236	4176ee6772c483e48e9e7e91e55ba230	yes	no	no	yes
day2_20260821/logs/20260821_110936/mission_2_radiator/finish.jpg	ziua2_20260821/logs/20260821_110936/mission_2_radiator/finish.jpg	2026-08-21T11:10:08	99910	9005145aa4d84e94c982cfeeba3a3089	yes	no	no	yes
day2_20260821/logs/20260821_110936/mission_2_radiator/start.jpg	ziua2_20260821/logs/20260821_110936/mission_2_radiator/start.jpg	2026-08-21T11:09:46	87022	8120936a96e25165c284957136b5ca1c	yes	no	no	yes
day2_20260821/logs/20260821_110936/mission_2_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_110936/mission_2_radiator/vlm_confirmation_prompt.txt	2026-08-21T11:10:08	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_110936/mission_2_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_110936/mission_2_radiator/vlm_confirmation_response.txt	2026-08-21T11:10:14	325	404b832e8bfe757e69f7b7e2c06bbce9	yes	no	no	yes
day2_20260821/logs/20260821_111058/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_111058/mission_1_plant_5/finish.jpg	2026-08-21T11:11:30	84760	6dfa7fb7aea799ec7fdece5239678797	yes	no	no	yes
day2_20260821/logs/20260821_111058/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_111058/mission_1_plant_5/start.jpg	2026-08-21T11:11:04	79941	883da42925267f3c92d28aaa1651897f	yes	no	no	yes
day2_20260821/logs/20260821_111058/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_111058/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T11:11:30	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_111058/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_111058/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T11:11:38	622	979d54507c2765d424296111b503ede5	yes	no	no	yes
day2_20260821/logs/20260821_111235/mission_1_cb204/finish.jpg	ziua2_20260821/logs/20260821_111235/mission_1_cb204/finish.jpg	2026-08-21T11:12:58	92776	718deec165ff2e999d0620fdfac16080	yes	no	no	yes
day2_20260821/logs/20260821_111235/mission_1_cb204/start.jpg	ziua2_20260821/logs/20260821_111235/mission_1_cb204/start.jpg	2026-08-21T11:12:40	78669	e9b5502debaca110da09d3e97c7a4d73	yes	no	no	yes
day2_20260821/logs/20260821_111235/mission_1_cb204/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_111235/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-21T11:12:58	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day2_20260821/logs/20260821_111235/mission_1_cb204/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_111235/mission_1_cb204/vlm_confirmation_response.txt	2026-08-21T11:13:06	603	941bf89ed6d209fa07643b56b374a7e2	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_1_plant_3/start.jpg	ziua2_20260821/logs/20260821_111411/mission_1_plant_3/start.jpg	2026-08-21T11:14:16	83809	737b189c8d633f80eb410cbb6bd4166e	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_2_plant_3/start.jpg	ziua2_20260821/logs/20260821_111411/mission_2_plant_3/start.jpg	2026-08-21T11:14:26	68261	0d900dd392a96ea3dba1247aa735bb66	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_3_plant_3/start.jpg	ziua2_20260821/logs/20260821_111411/mission_3_plant_3/start.jpg	2026-08-21T11:14:32	73886	98b6805f5067989dc4aca022e79a9acf	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_4_plant_3/start.jpg	ziua2_20260821/logs/20260821_111411/mission_4_plant_3/start.jpg	2026-08-21T11:14:40	71152	94f122b2529d64dcb3b5dd54e91249d5	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_5_plant_3/start.jpg	ziua2_20260821/logs/20260821_111411/mission_5_plant_3/start.jpg	2026-08-21T11:14:48	77088	43944e4e7361761b68633f559731f4e4	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_6_plant_3/finish.jpg	ziua2_20260821/logs/20260821_111411/mission_6_plant_3/finish.jpg	2026-08-21T11:15:08	77151	90ad689cd9d41ba1330c71b9ae957d0f	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_6_plant_3/start.jpg	ziua2_20260821/logs/20260821_111411/mission_6_plant_3/start.jpg	2026-08-21T11:14:58	70134	d2cb169dbd83966c5490cd177f0f7c92	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_6_plant_3/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_111411/mission_6_plant_3/vlm_confirmation_prompt.txt	2026-08-21T11:15:08	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day2_20260821/logs/20260821_111411/mission_6_plant_3/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_111411/mission_6_plant_3/vlm_confirmation_response.txt	2026-08-21T11:15:16	324	64188b3c3caf5bf9fca57def4f84196d	yes	no	no	yes
day2_20260821/logs/20260821_111601/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_111601/mission_1_junction_e1/finish.jpg	2026-08-21T11:16:32	87451	27e71993fc03a68238832190ae4d1076	yes	no	no	yes
day2_20260821/logs/20260821_111601/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_111601/mission_1_junction_e1/start.jpg	2026-08-21T11:16:06	78763	756e2da59079812cc057763ee72c5c85	yes	no	no	yes
day2_20260821/logs/20260821_111601/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_111601/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T11:16:32	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_111601/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_111601/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T11:16:38	476	dee8a3d50b42676e3b6f7de9b18ff028	yes	no	no	yes
day2_20260821/logs/20260821_111727/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_111727/mission_1_plant_5/finish.jpg	2026-08-21T11:18:12	84205	cc737c2ab080261018e242d4ad447815	yes	no	no	yes
day2_20260821/logs/20260821_111727/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_111727/mission_1_plant_5/start.jpg	2026-08-21T11:17:32	83009	832aee5e8e09ca2dacc3676cfdf90a30	yes	no	no	yes
day2_20260821/logs/20260821_111727/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_111727/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T11:18:12	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_111727/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_111727/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T11:18:20	371	d2007e58784afb58093fc24507099984	yes	no	no	yes
day2_20260821/logs/20260821_111905/mission_1_toilet_f/finish.jpg	ziua2_20260821/logs/20260821_111905/mission_1_toilet_f/finish.jpg	2026-08-21T11:19:34	82511	57b98292ab65ad471b217e796ecd1d76	yes	no	no	yes
day2_20260821/logs/20260821_111905/mission_1_toilet_f/start.jpg	ziua2_20260821/logs/20260821_111905/mission_1_toilet_f/start.jpg	2026-08-21T11:19:06	82824	5ae2230a7dd7a0d32af17ad1e29f7b25	yes	no	no	yes
day2_20260821/logs/20260821_112007/mission_1_cb203_entrance/finish.jpg	ziua2_20260821/logs/20260821_112007/mission_1_cb203_entrance/finish.jpg	2026-08-21T11:20:30	90484	8a728745aebf1ab260a0d826d57ccaf7	yes	no	no	yes
day2_20260821/logs/20260821_112007/mission_1_cb203_entrance/start.jpg	ziua2_20260821/logs/20260821_112007/mission_1_cb203_entrance/start.jpg	2026-08-21T11:20:10	81863	595df5022f809e2a397765b69c1e6e65	yes	no	no	yes
day2_20260821/logs/20260821_112007/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_112007/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	2026-08-21T11:20:30	824	28736d6ebde0fc703cd8a746947d3db2	yes	no	no	yes
day2_20260821/logs/20260821_112007/mission_1_cb203_entrance/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_112007/mission_1_cb203_entrance/vlm_confirmation_response.txt	2026-08-21T11:20:36	314	a5132c58e221f39955ddb4186ef8cbcc	yes	no	no	yes
day2_20260821/logs/20260821_112108/mission_1_cb203_exit/finish.jpg	ziua2_20260821/logs/20260821_112108/mission_1_cb203_exit/finish.jpg	2026-08-21T11:21:44	84994	e5e28777330a208c80b7ebf7bd637964	yes	no	no	yes
day2_20260821/logs/20260821_112108/mission_1_cb203_exit/start.jpg	ziua2_20260821/logs/20260821_112108/mission_1_cb203_exit/start.jpg	2026-08-21T11:21:10	81734	8c3347af0913a45a6461ba474701b8ea	yes	no	no	yes
day2_20260821/logs/20260821_112108/mission_1_cb203_exit/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_112108/mission_1_cb203_exit/vlm_confirmation_prompt.txt	2026-08-21T11:21:44	816	9efebdf987690cc50e83bedb3d2d5bc2	yes	no	no	yes
day2_20260821/logs/20260821_112108/mission_1_cb203_exit/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_112108/mission_1_cb203_exit/vlm_confirmation_response.txt	2026-08-21T11:21:50	331	378c2ec711f69fa3f4ac494384bb36e1	yes	no	no	yes
day2_20260821/logs/20260821_112225/mission_1_toilet_m/finish.jpg	ziua2_20260821/logs/20260821_112225/mission_1_toilet_m/finish.jpg	2026-08-21T11:22:40	86474	dcb4a0f023f467b3f3fcd639ec42fc1b	yes	no	no	yes
day2_20260821/logs/20260821_112225/mission_1_toilet_m/start.jpg	ziua2_20260821/logs/20260821_112225/mission_1_toilet_m/start.jpg	2026-08-21T11:22:26	82250	dc7cccd6a96032246f09b8bb383ba431	yes	no	no	yes
day2_20260821/logs/20260821_112314/mission_1_cb203_exit/finish.jpg	ziua2_20260821/logs/20260821_112314/mission_1_cb203_exit/finish.jpg	2026-08-21T11:23:52	57724	4a4e4caa4b6d634f89204cff1b33fa88	yes	no	no	yes
day2_20260821/logs/20260821_112314/mission_1_cb203_exit/start.jpg	ziua2_20260821/logs/20260821_112314/mission_1_cb203_exit/start.jpg	2026-08-21T11:23:20	79791	be18b4c52c45cd378419e166bde76dcd	yes	no	no	yes
day2_20260821/logs/20260821_112314/mission_1_cb203_exit/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_112314/mission_1_cb203_exit/vlm_confirmation_prompt.txt	2026-08-21T11:23:52	816	9efebdf987690cc50e83bedb3d2d5bc2	yes	no	no	yes
day2_20260821/logs/20260821_112314/mission_1_cb203_exit/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_112314/mission_1_cb203_exit/vlm_confirmation_response.txt	2026-08-21T11:24:00	540	138c558ea0df5938a48cec3273815c5b	yes	no	no	yes
day2_20260821/logs/20260821_112534/mission_1_cb203_entrance/finish.jpg	ziua2_20260821/logs/20260821_112534/mission_1_cb203_entrance/finish.jpg	2026-08-21T11:26:06	89810	3d64a642c391045ba9fb02ca5343e28d	yes	no	no	yes
day2_20260821/logs/20260821_112534/mission_1_cb203_entrance/start.jpg	ziua2_20260821/logs/20260821_112534/mission_1_cb203_entrance/start.jpg	2026-08-21T11:25:38	79957	d6a95dbf04f6a1cf16ef348be56bf4a8	yes	no	no	yes
day2_20260821/logs/20260821_112534/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_112534/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	2026-08-21T11:26:06	824	28736d6ebde0fc703cd8a746947d3db2	yes	no	no	yes
day2_20260821/logs/20260821_112534/mission_1_cb203_entrance/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_112534/mission_1_cb203_entrance/vlm_confirmation_response.txt	2026-08-21T11:26:14	358	0a92a37bbe0e697821a52ec33c9e1dca	yes	no	no	yes
day2_20260821/logs/20260821_112657/mission_1_toilet_f/finish.jpg	ziua2_20260821/logs/20260821_112657/mission_1_toilet_f/finish.jpg	2026-08-21T11:27:32	81871	d44d452c7be8d098395ec22f1e38ffa8	yes	no	no	yes
day2_20260821/logs/20260821_112657/mission_1_toilet_f/start.jpg	ziua2_20260821/logs/20260821_112657/mission_1_toilet_f/start.jpg	2026-08-21T11:27:02	75879	d4f5abb35bed1acbc7468a56a510a0a6	yes	no	no	yes
day2_20260821/logs/20260821_112757/mission_1_plant_5/finish.jpg	ziua2_20260821/logs/20260821_112757/mission_1_plant_5/finish.jpg	2026-08-21T11:28:40	84024	4142ac3895426c9c96e3cac04d6f12c5	yes	no	no	yes
day2_20260821/logs/20260821_112757/mission_1_plant_5/start.jpg	ziua2_20260821/logs/20260821_112757/mission_1_plant_5/start.jpg	2026-08-21T11:28:00	81999	b0635093b4883541be04fd9a662b347d	yes	no	no	yes
day2_20260821/logs/20260821_112757/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_112757/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-21T11:28:40	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day2_20260821/logs/20260821_112757/mission_1_plant_5/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_112757/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-21T11:28:46	345	c7b349726dfef18cec15e45a2e7f1a89	yes	no	no	yes
day2_20260821/logs/20260821_112926/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_112926/mission_1_junction_e1/finish.jpg	2026-08-21T11:30:18	88536	d81eefd5b762bc7d7834e4ea4dffb9c5	yes	no	no	yes
